    238 /lib64/ld-linux-x86-64.so.2
    288 3B-#]
    399 libc.so.6
    3a3 puts
    3a8 stdout
    3af __cxa_finalize
    3be setvbuf
    3c6 __libc_start_main
    3d8 GLIBC_2.2.5
    3e4 __gmon_start__
    3f3 _ITM_deregisterTMCloneTable
    40f _ITM_registerTMCloneTable
    5f2 =11'
    68b =g	 
    699 =j	 
    710 AWAVI
    717 AUATL
    76a []A\A]A^A_
    798 Maybe try the 'strings' function? Take a look at the man page
    87f ;*3$"
   1020 XMdasaWpAXqIHqvFBYTt
   1040 32VO1kKGW7st50mkv
   1060 B2WqFg3mFhCfUyvG3sNEs9Ep3FYP2gEkUePqFgUVN30MAZtV
   10a0 zc2qhtc8wESHxGya1S9WpEXLgKo4D8ZrKODtQ4
   10e0 YkHTxIzcJIJkLASXl1wr3EJ2IfoAKQskB7CYl54MqTnFhKd4
   1120 8s0TgxgiH9CL890ND9xWiSa2Y3iH8UeyjDfcLjougfE8
   1160 Ltd2AGC5UT2165K4WnvoNBbi0oauIrvQDTzBTWPQqp3PVlj
   11a0 pp6DsuJVD5M8STb8BSUZD2WSVewAXSjZYjyumV
   11e0 NJhIzdIKzLkeSDE5xAGul7rbxbsgThIyLL8sMDfFxcc
   1210 7uZYDkCYS7X7PCpioV
   1240 Z3IqcPbmAvXaUHJ0k8gdMvS7oWUds0qXme3sT
   1270 n6DXS8V5ckI69aW1HWpBQJqWtLP7
   1290 xOXVJSJLwQSEM9czbp65M
   12b0 BUra2vYXnSzSCI8t2wfpIS5yW
   12d0 CegIU1EsiFMtMzfWecPdeDIpCjC
   1300 F0ErUDevXbvJ4h7TzN8ZpZr7Zihy3PxF4p8OSJgoOMBM5
   1330 zI0IaBkin3yYMLH1B2PQ30
   1360 CD2PgwllLChjvU1WeqPc7CvZXPMS5TEYFrwil
   1390 kRVKmtGsZ50Vur9B6fbwaVrK
   13b0 HcN5aYkkLBqCyuXX7r4W0OLVpGIy
   13d0 4mjSVGAe8mrk3ZsH0jE
   13f0 tof3pKjWoapV6JTk133
   1420 l7ztg2JgNU3g4Yl7psB8bqPYOe7v44ThiI0xtQOLSmkRWs8
   1450 ylGhSUkX5GQrA8Hr2bL6CqFulmPMKuUY6asDxCRexyxdB2QCpclU7
   1490 YXBmvJArPSie44FnIuFjL0Wtkc0bQmR
   14c0 OcYN95RH4xsC14aoC9AHEfemPh6YsRTebDmQh3eJc
   14f0 hKVSW1BiOG2gBKGRvlskKGM5FMYn8V4Ev0H3EyowhrmUnv5XSXELOXUF3jxaJsQ
   1540 Q1Sdbr0MXJxuN96jtebVGT8Xmfw5MrzB58jqsB2qp
   1570 DbV7uRFVd3fdUmzIMvIPqZ76Oa
   1590 nmZHaeYpu860KE34Nuk4txM92ergff
   15b0 j37D7ruZnzpwhfcxM4JXHC
   15e0 rA2TzAm93qLo17QavVH4STHaqLjiFjTgIJOedJQC
   1620 5QAqXs2HFkJysXr1EHiuixv6KMevnT3Wm0HaoCWGwIizXnD
   1660 1U9qAqudNlHjCM3XbLt3CAmouxbdJnBkc
   1690 I9e1ybwnDV2Jqr5sWck6qukHNJcOmBV
   16c0 s4CrKDuQZfP8ssgue7qVmAFmzh7I1QBqxeU
   1700 YBze4vlOH9HcMObWgWSJkspsHIJhKlHMZF
   1740 DWPSdFHYYb5Jy6oGlsvokw5EyPKmbBeZHSgQ72kTh2C4
   1770 Zb0JBFwaxsiltsZ8RIB5
   1790 u92SjmU2IS13EYYuiTPPu
   17b0 gnA6jghoZQiI4hNigLnK
   17d0 XjOcHgn0KVKsbre5x
   1800 DXExIyGefYXwup0hNjMgNnKBxNgfirAtOprw1xcY
   1840 1SgHY6eiASO3e1xYs53mHIzbJITav2kqu2qHiaDVpo4b
   1880 uXwq4xoUSggSWKjk8oy6rMMmBAI31zJXWreS2R1KyGL
   18b0 JRYs74tv07Z3x7rnVaFpHKelz91wF2InHcm
   18e0 Vvhflanudv07ELhPMrB5l56aAjsjEnHvqtLBn1PsFX4jL
   1910 jPD372NiKkWL77CZr6S1UT
   1930 3bvfzAFPxRuMlg8nYyZTIZcnhw
   1960 nCwIdG3cBIPn6XxDz5jXB9i2KXmMgk5JUaRtb6d1etR2TH57
   19a0 sw6lmrNWf9860XYQMuwsxhZJgNB2QV9FiwX
   19d0 wmNw1Z8QzSTpi8cpayssmRKsLNyra
   19f0 tOb6FtattxxUKSu0Rn20P
   1a20 kO59AbcqTX3Z3PQAF0Yi1LcfiChqdICDT2Lik
   1a50 TbpqNRkcZ00Waex7dkDaU
   1a80 U48q29yLN1CFCdh0EJy5Hk5KQk79q8HpzTBt7c4Va
   1ab0 t8TDK02w0PEfNoqsnLpWcpfnLvVCPsb
   1ad0 Oqs4tpBarP6GKfcXDsjhYh
   1b00 ZsAUc50Xt8WhUDbJlEZuqiiqSzBs2J49KwX7WjQmqA
   1b40 anIuin7K3QklCJTEwNv7MLQff2I7VSDXC5zhTjRt
   1b80 CAy898Rzaelv0rRO5kV6QX53xGZXvZ07WWSAUS3kt5gn
   1bb0 bfko2qFryjQJFSmbPH6KIfN5vtz10BOLj2QIBBUfeHHpGfk9NcqQL90FMuuR
   1c00 bXoiuJ8OJ750lU7RBaz11R8tpauB5CpXm6fS1TNixznkV
   1c30 ZW1Lio61q2dYjmFRcRX1
   1c60 qYymIl4eoxGk3QhsqwHbfrJSXNHqsmYfxnveB
   1c90 uoJm2n4SLuNfJtjqKX2dVad
   1cb0 X6g8LvnnsZgNxJFP4jske3
   1ce0 Mc6GEo9C2yuoNlI7YX2nl58rSP1AtOD0YGVAl
   1d20 Tlg5EZ2154b7PpHhXpqSk4Xoom4EwwuLyuH
   1d50 P3vxk2iXkON9vBelr14GSNoYR
   1d80 fNOTPB7jWNORB5QsUoAsMrV3HSOdzAfFrQgyQ
   1db0 Wb1NWxejIUsjlMC3qQJ6WQh1zOgmZ
   1de0 ybBtkogt2v6H0iFU6iKHLzDsvnaFIw5ZlOIFxK
   1e20 8yqXGfhTxo5V7EtlcquzK7owT21WJC6ib
   1e60 CP19EhNIigGkNDrVJo8dWjilz6bTSr7WoszhK4F008BHD2q9YdJ5ZvO0Uk4Gc5Fe2ct5jc6gmc8LkPXJ
   1ec0 AbrJwprO27Gw3R08TiRe3OZa74s7HFIBZBVS
   1ef0 Hpa1MYGwcyM4GjTgIPLZ4sfUS3lH
   1f10 CNDqigY5CQ9h0NgthjvFhEdKQkaSGf
   1f40 OgKzHnwZV8TXq0DJEu0IwcWPSSgClkg4fEigztls
   1f80 u7h48H6RFzLTkOrsFoQiTL0NPrUiGcyTgvr7hlaGuzYIj0Oa
   1fc0 JMeXFD5Uq6lp5XxV1mDvH4nzPgCxDJ6m9ctP5wpQ1921RRl
   1ff0 BJFLa5XEml8txV5DH
   2010 2W6HUmcuwzkK7ZRb1FsG2b9ti3AQ61
   2040 zXajwJbOu5YFMr5bZINbYfUFaWBVd3YAP5AjR10Id6GEDKy
   2080 mvyoQBO9NYUCwuZeGKizLsGoAQM5DIHRaT
   20b0 iyhlf56ms71k57t3YgCRQ9KIHiogdwQfgz7AjUGRqegbyoWJHD
   20f0 N7kv0gxFKUJva6Re6HB
   2110 J8GPTtnj3GryNz2MfT2PpD4
   2140 dUEPAqEjt3aIv5TUwGLaOlSsBVoOVGPjzlvldytrb6fIvw3bCmgKMHK5hpFKPJzgi3Hp1Yk1SqEe6
   21a0 0R9kRcJVWTdAB9ZspjtBya89KZTep3wn2m
   21e0 xzwwRLmp6lE3fT6mLpLG6UHCWt9PglsPFg2a5Md83rgekAzGBkBIicmLh9vrDz98XDEFB9m
   2240 vIZYHRvzXRxQKwpVwigA8wc3NJj6SJCNZwIecVS
   2270 UZx3nY6H0H9z0dx99xdtKnVwHeIE
   2290 h7aZctVwLfLNb3aoP7S
   22c0 bew2fWkdGoq2a8ieIfDKEy54gMe5oy5fsdgtXvnvkrOXJi0BeNdDjJ0FT69qgGDyCfwXxBdtM1MAi
   2310 qjAyAqGyNf7XELP5SE34BmNIC8
   2340 uz2Qk89VKbYsNXrIaOBgWDTYFs5YaKXDQDP5XozI0w
   2370 VKCRiSONGhGTeeD2nDZHJMaTTJ8cc
   2390 Iot5eoxXc2UJO2Ka1xs
   23b0 qUxyK4fhSL3FWoL1F0wnAf
   23e0 dlO40V2cDPj26tccuEHcAsajtbhLOowJ9IoiRgemRm
   2420 eBipPxGCkQzpwDETG6XLF3FvcE37A1mWkEvurZVUvKBm
   2450 OtRQe85npdQK2zwjW
   2470 bzvjgO72QRxQDxPOzmRj8lASnEx
   24a0 BUIfp4mzM3BVtUd59HvkjA57SKckXbIs1ymx
   24e0 9ntsU5BTnfNCznScqdEhaS7pSZ6vRdrZJ
